,Verbod stil te staan,Verbod stil te staan,,,E2
,Parkeergelegenheid,aanduiding gelegenheid om te parkeren,,,E4
,Parkeergelegenheid,,,,E5
,Parkeergelegenheid,,,,E6
,Parkeergelegenheid,,,,E7
,Parkeergelegenheid,,,,E8
,Parkeergelegenheid,,,,E8a
,Parkeergelegenheid,,,,E8b
,Parkeergelegenheid,,,,E8c
,Parkeren-met-schijf,,,,,E10
,Parkeergelegenheid,,,,E9
,Parkeergelegenheid,,,,E12
,Parkeergelegenheid,,,,E13
,Inhaalverbod,Verbod voor voertuigen om elkaar onderling in te halen,,,F1
,Inhaalverbod,,,,F2
,Inhaalverbod,,,,F3
,Inhaalverbod,,,,F4
,Voorrang verlenen aan tegemoetkomend verkeer,verkeer uit één van de rijrichtingen moet voorrang verlenen aan de andere rijrichting,,,F5
,Voorrang verlenen aan tegemoetkomend verkeer,verkeer uit één van de rijrichtingen moet voorrang verlenen aan de andere rijrichting,,,F7
,Keerverbod,verbod om om te keren,,,F7
,Verplicht gebruik passeerbaan,Verplicht gebruik passeerbaan of passeerstrook (rijbaan of -strook om ingehaald te kunnen worden), uitsluitend bestemd voor landbouw- en bosbouwtrekkers, motorrijtuigen met beperkte snelheid en mobiele machines,,,F11
,Verplicht gebruik passeerbaan,,,,F12
,Rijbaan of rijstrook uitsluitend voor voertuigtype,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,F13
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F14
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F15
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F16
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F17
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F18
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F19
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F20
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F21
,Rijbaan of rijstrook uitsluitend voor voertuigtype,,,,F22
,Inrit vrijlaten,,,,,
,Uitrit vrijlaten,,,,,
,Doorgang vrijlaten,,,,,
,Ritsen,instructie voor het verkeer over ritsen,,,,
